Me, ready , -99.88517249160975, -96.46729513253288, N
Starting t, -218.44847144309102, -212.25597994625798, N
Denver New, -63.64658600409162, -57.67465173168122, N
Shoppers  , -63.180494715420636, -61.36667960909058, N
The next p, -143.58559222693341, -139.23608920671853, N
Ive never, -162.0728283870333, -155.37572839120267, N
I'm high-r, -223.38101714447444, -220.17747754941448, N
The Trump , -121.54710444408181, -120.65993567055682, N
Coronaviru, -100.75900699528879, -97.82828261704066, N
@detroitne, -154.53972468731905, -146.96933899701867, N
Community , -153.9841554724607, -156.6611842015122, P
So I have , -111.07563242398543, -107.23331579866684, N
Some UK #c, -177.4098627154301, -169.68338996544838, N
COVID 19 ?, -224.49908260134546, -219.85961397304385, N
from makin, -109.09759300506246, -105.26006962083838, N
@cspan Yea, -191.94806164397113, -184.89228214700373, N
Sign of th, -143.1735420340751, -139.30803405374252, N
In a few w, -171.9253903070131, -167.05143660463034, N
Just got a, -161.27361346437092, -156.41300352971538, N
Mum took a, -129.11078841366256, -124.0103948327623, N
This stayi, -35.21303373932122, -36.92229889185199, P
What caugh, -193.44167722584544, -188.33670156802606, N
Lots of tw, -253.25106413719914, -248.29526948954575, N
Dude, I wo, -96.96651491357954, -94.36333275874716, N
Coronaviru, -49.718217535338134, -47.08593445958088, N
I sneezed , -187.87499945672707, -185.1752345170175, N
Didn't go , -99.88440779087207, -95.66010998723354, N
Amazon del, -83.68137054972044, -81.35875086971075, N
I am absol, -172.56554730475455, -163.13343668311632, N
Actual foo, -82.38112063463979, -78.70675666920411, N
Funny how , -161.86721768550342, -155.46147960605802, N
This is ju, -130.77137753203576, -126.39940615536264, N
Peter Andr, -72.65653403986485, -67.76250222401892, N
Perception, -59.41478247729511, -56.84773137644449, N
@realDonal, -162.84176671149908, -156.85610136946173, N
Trump ally, -102.78874779330808, -100.08260836769925, N
Please eve, -87.72811463975728, -79.72388547923688, N
#coronavir, -140.37579605777404, -137.75297061500717, N
#Healthcar, -153.55799122942602, -152.78133307492877, N
Austerity , -213.11234602155014, -206.60057543557625, N
The Fijian, -89.20710050441332, -83.51046311195569, N
Tips on ho, -128.52909769480019, -124.52003955208427, N
Paracetamo, -175.18003374188905, -161.96150824002584, N
From One A, -138.0210685450983, -134.6697756729867, N
#Amazon de, -88.18482721005938, -86.45503512472789, N
Heartbreak, -23.809386029895045, -22.979025523136116, N
Seven comp, -175.21395832904005, -166.62097653129206, N
Got a cold, -164.24565016029786, -163.11335855608667, N
IFPRI Stil, -185.07109401261374, -182.42825035572463, N
@KKMPutraj, -99.9928307538443, -100.23129226309135, P
The #coron, -135.39268601344048, -130.74068441530966, N
A B.C. cha, -153.55221691389673, -144.18662452409612, N
@coleyworl, -162.3950409401348, -164.3817335730219, P
Can COVID-, -154.99160664519422, -151.71126008027235, N
E commerce, -85.76120872816618, -82.80835513778288, N
The irony , -112.79395998649225, -110.84523328644677, N
#Oil price, -195.4290456839318, -183.28259093658897, N
I just wan, -80.9603800186715, -80.06875654390625, N
My wife we, -150.12278311764229, -145.30978491419563, N
SHOP LOCAL, -101.06436538362011, -101.04753682805742, N
Animal She, -98.8927618777569, -95.21950021531536, N
Talk of le, -181.54502325340096, -179.65513112088246, N
COVID-19- , -96.75540562687961, -91.60785332067894, N
Dunno why , -140.45442596313526, -136.4403941150342, N
I caught t, -251.5836495998046, -241.12689772634403, N
It s not j, -110.31266240187992, -111.28749265932393, P
I want to , -212.16643744572937, -210.9596756439823, N
Overheard , -75.13681865601828, -72.05812205783724, N
Time to st, -92.36628110558416, -92.43888154982885, P
@SethMeyer, -160.93448111661837, -153.94368446537257, N
Repurposed, -205.16343441921669, -204.48866552171444, N
The grocer, -170.95242514386746, -170.83176632148954, N
Renee has , -135.90995243098385, -133.31123148952696, N
 China Vir, -179.5216415926087, -166.33764261747743, N
Workers at, -89.77344018460116, -88.44535242461986, N
see how th, -203.09692451390276, -196.9214589810112, N
I think pe, -143.84896788811304, -132.51929617431358, N
About to g, -187.74080354217296, -183.30325407485498, N
radical id, -201.18788289618305, -190.9069905394911, N
@BorisJohn, -115.15324821568467, -105.27926429222637, N
Anyone vul, -131.90516388400067, -130.55014479741334, N
The Corona, -152.64279733295572, -146.98794358774074, N
Hunting fo, -186.63980693041827, -190.30561090018364, P
Shame on g, -139.98547507723177, -134.5893469446599, N
'Stop stoc, -57.41585965360375, -55.136554994813984, N
Seriously., -126.16643680958559, -125.68542853999402, N
@mygovindi, -181.05379317186092, -175.7910230474125, N
Apparently, -182.37980186133404, -182.88904096311668, P
Is anyone , -143.48849414389673, -146.34211294971635, P
@Broadcast, -169.5446401137117, -163.9408660809874, N
My 19 year, -109.81993166122854, -107.96726602657989, N
The Admini, -143.5777731731706, -140.29285045847263, N
Are farmer, -139.42691371401483, -138.2244492118623, N
3/17/20- I, -182.49843471119627, -186.53543275504512, P
I just wen, -170.22283099204964, -168.87999230237153, N
So all the, -131.21509506943698, -127.06377171110415, N
@yjack224 , -105.97247806091607, -103.52205839813804, N
When I'm p, -131.87628243155686, -126.5370391664488, N
Consumers , -140.27552314823004, -140.73948130323566, P
@Tesco @sa, -176.14395597895367, -174.85313279111597, N
@natashako, -76.26147378395308, -74.08750652929363, N
US Food In, -148.13593285834756, -135.8798875350857, N
Tissue pap, -157.64378233710062, -155.5583729760887, N
More lurki, -173.1185433761162, -165.24408225789975, N
For farmer, -113.95979969659815, -110.85679708863782, N
#COVID2019, -77.4078150994046, -73.46782447582672, N
Well the #, -233.99073652551385, -222.5653353912085, N
#coronavir, -179.20406711360755, -177.01940132564226, N
10.30 #Mor, -155.28618238116138, -150.85012523180404, N
Hubs told , -75.1228352890813, -69.39711916627486, N
Disgusting, -155.49588959012033, -145.43032205829968, N
Although t, -170.85965851456956, -165.7701406574393, N
The world;, -103.31219941233624, -95.36228994741893, N
Nice assur, -178.3529585512267, -169.3398109291184, N
@QueenAwak, -135.56439091826707, -133.37287802312272, N
My elderly, -105.38829295001203, -94.26116238721782, N
There is p, -148.93345193988569, -142.74754804817627, N
Max asked , -206.58009754055652, -201.22935907296, N
Assume the, -82.47530589785647, -79.64454237348988, N
The ONLY r, -201.0846668858653, -195.38780581888648, N
People sto, -120.01678608838938, -111.87187585006745, N
At the loc, -201.4418392357734, -196.77351090804598, N
All these , -72.48727387276092, -65.75013775145183, N
Stop hoard, -104.52416048476567, -101.0715963196792, N
I'll be wr, -152.95559837759865, -155.3395339816743, P
Haven't be, -84.85487486030821, -84.9844709304182, P
Not going , -83.74815122623555, -83.82485851119591, P
If occupan, -110.38286485678404, -106.62488155629144, N
If this CO, -148.96820072168168, -149.04272450970421, P
@MayorOfLA, -141.31145150322834, -141.439830520905, P
"Senior-on, -91.13660593632407, -90.41115144537383, N
Boeing is , -229.52846579774888, -226.12945062499426, N
@NotablyNa, -161.77400059040627, -162.31722505736627, P
One thing , -76.4416343528805, -75.10449761288334, N
Good stuff, -145.94962682196666, -143.3556746289739, N
CN - #Coro, -141.44340246736965, -138.98595237752164, N
The recent, -132.62852572516104, -125.881528499975, N
retail wor, -145.56369969658226, -144.28567324428877, N
My sister , -169.6147549039176, -166.68523116812554, N
My dad is , -115.48845779358444, -110.17526109793212, N
#COVID19 #, -40.081674516770526, -40.9865883236999, P
Wonder if , -81.75833407043126, -78.8052178634968, N
We're all , -144.25334473519567, -143.49928812074717, N
Boris says, -158.29801050495703, -154.18467240291298, N
HELLO @cos, -100.90609988173773, -103.44375046718153, P
Some Airli, -163.11557015749034, -162.41461046762478, N
Try workin, -85.1872932824175, -83.98108826008324, N
@jordanath, -55.182401187097646, -53.84801863063427, N
Going to t, -113.57588545132862, -105.47290621140435, N
Questions , -132.02287281472718, -127.04298780191772, N
If you hav, -118.34942110174002, -117.36637714036088, N
Kitsap Cou, -142.81533406462918, -143.11890588353123, P
Re:  eCart, -173.6923243505664, -168.55706254014316, N
The worst , -182.64359913313368, -172.27801164945646, N
When the p, -111.43056478672983, -106.01506774582533, N
God damn a, -90.75074108019135, -89.64254621627758, N
Yall panic, -180.92537211383117, -177.0599596435075, N
First time, -111.88833298905804, -100.9205207113112, N
Waiting in, -155.25559887596077, -146.00740912376793, N
Responding, -218.11481573075918, -219.55604228507218, P
When I wen, -88.50749633334277, -87.9447228014501, N
COVID-19 p, -80.39088183940841, -75.02653655899478, N
Broke my h, -174.71517509300259, -159.29110190539762, N
7 million , -207.37968641326265, -207.9487298013841, P
Oil Demand, -86.88806303097509, -81.13030767756604, N
Due to lac, -168.43681408737453, -163.7725101231228, N
Well now I, -124.27473700615099, -123.58813262880683, N
Yesterday,, -156.81764666870149, -150.29976514299852, N
#China's #, -164.7025532119904, -160.9635012096707, N
Food for t, -92.43069019589727, -91.06581312353346, N
United Sup, -130.52831922585153, -131.7867352214017, P
Food, fuel, -71.12591005932389, -66.3516982721237, N
With the #, -152.52645873800887, -144.72510018302128, N
Scary Gun , -125.10752025696715, -114.85950616823293, N
All I can , -191.20887654590982, -185.21618633023016, N
Making a s, -116.17494445696485, -108.94659164088202, N
In less th, -148.42260514835124, -149.27812188694963, P
I just had, -77.79756296439182, -77.29172500654734, N
Australia , -181.2372872932277, -175.19667428112305, N
News you c, -56.40313783646217, -55.78580951243736, N
Govs Coro, -184.88475396580935, -183.26863907017116, N
Another #c, -134.97438006311896, -132.47012049098214, N
STOP PANIC, -189.28845592081322, -177.9331621293002, N
I'm at wor, -170.71350402608633, -167.9588833064273, N
When u los, -155.46823884970976, -145.48544362798953, N
When your , -64.77042048420685, -65.38350910225311, P
Side effec, -48.51191013177765, -47.779092832590685, N
Out of cur, -91.50890789758368, -89.74129718389638, N
Heres how, -106.55320835157727, -102.19026845095611, N
Let s also, -164.99725583664232, -170.84250901225244, P
This made , -103.78458799841967, -97.75355930122011, N
I really h, -188.314274314698, -185.44289290554505, N
Stop panic, -59.31983317583088, -52.04048953544922, N
My wife ju, -79.75987940901535, -78.0185772454405, N
live look , -58.94535643237795, -58.600850180798055, N
Saks Fifth, -200.13445133019005, -197.2531445107599, N
The world , -140.3343378587112, -137.2374514781012, N
Anyone els, -57.94156875556156, -55.01374142684134, N
Yesterday , -157.47966590635224, -153.1036490354503, N
Please be , -148.76596099673313, -148.11680960385766, N
All the pe, -196.4606175631279, -186.09025518356142, N
Hey @patel, -117.20683720674309, -118.50562075273108, P
Price goug, -158.03663741025989, -150.80496908315433, N
Because of, -115.15001089717488, -108.77829471767237, N
Wish peopl, -130.93759521921146, -123.00507793092386, N
Shout out , -86.23334036561252, -83.69075628791228, N
Seeing lot, -163.78866947257518, -158.12707227975483, N
Sure fire , -165.5101442075107, -157.2570475823144, N
T.p. aside, -147.1085698179081, -146.82128269255244, N
So went to, -127.55436551416672, -127.90893573668194, P
No food an, -119.64579759309484, -117.45163754787247, N
Appalling , -188.1089836408712, -185.88545427356536, N
As someone, -112.0918533276892, -106.89795556877773, N
@catturd2 , -150.32390917904763, -142.57211770459895, N
Following , -179.9247965581945, -174.95860428975456, N
been looki, -123.22504502318606, -117.10334233256896, N
For every , -83.52228575077788, -79.11428033478452, N
The Push &, -190.47604208393298, -187.94062222670573, N
17 new cas, -62.9670933735577, -60.78681793153749, N
This is n, -144.07179258844286, -140.09604788835037, N
Local case, -161.12405526067943, -160.25483707395213, N
So I was w, -136.38334175202414, -128.10354921404823, N
So some Am, -113.16728505857184, -106.54294905947833, N
Social Dis, -159.60068167041086, -157.24123005112514, N
Supermarts, -173.27946032091566, -161.21313108418602, N
.@BuiltOre, -89.75277471698143, -89.20312108800057, N
@MorningLi, -86.39299296013448, -80.23156371888754, N
Australian, -159.5265210002935, -152.93974178844667, N
You know w, -167.4667129074201, -162.3481719266875, N
I picked a, -204.75145291398314, -196.89974126288195, N
From @mike, -155.06435543843133, -151.93516339596718, N
Store Clos, -101.64880717296015, -101.60643969061428, N
The retail, -167.24191805056432, -165.22751706937777, N
Time for r, -194.10313585831298, -190.6120278171936, N
So hotels , -154.67904253572837, -149.0989696631019, N
Telcos are, -147.5891327181666, -146.5475327756873, N
Just retur, -158.11903081221936, -151.8798762093717, N
ILKESTON R, -92.16099893300361, -87.98358599847592, N
Why not op, -78.46503581921363, -78.3699417402546, N
There are , -125.77424144239723, -121.26403002914553, N
Supermarke, -155.8845779601022, -146.97463030518034, N
Supermarke, -126.6991160103004, -124.81041877546956, N
Malls! Use, -139.32791189017018, -136.8419677097191, N
So with th, -89.35663377734808, -85.39411608584048, N
Excellent , -138.04381203171272, -138.76763416406274, P
Those who , -131.49707454504917, -123.84177203097013, N
Shops (gue, -169.23319539119143, -161.84156178142942, N
Check out , -57.626936032101234, -57.92135885254237, P
Funny how , -149.46428906359222, -151.55494294890286, P
Please ope, -87.37629430444241, -82.28674824525022, N
Hey @ pani, -141.00400579233727, -137.19859215849888, N
The lack o, -179.28700558114946, -175.65669640463224, N
Oh well at, -71.87762302132529, -68.64274199635963, N
We need mu, -82.29709115290007, -81.20203717051554, N
Shout out , -83.68192570950274, -83.58073832413582, N
Consumer s, -133.77235664568403, -129.68192922896372, N
#Chicago n, -140.0856843004621, -140.90291354739986, P
Was planni, -140.99114351664127, -148.8588167017691, P
Crazy time, -142.0539385672772, -137.4708516337345, N
Seeing tho, -103.28304467603924, -101.92931647964102, N
@CamillaTo, -122.67947814495284, -121.53632961313718, N
In #NewOrl, -68.85399052481131, -70.79116248055095, P
